https://stackoverflow.com/tour{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '25db0553-81a3-4d96-a421-02dfab842534', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '21484', 'Date': 'Sat, 17 Nov 2018 20:24:34 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1640-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486274.251198,VS0,VE114', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=82a8c634-777c-0ec1-f6bc-eadf2b9a97cd; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/{'Cache-Control': 'private', 'Content-Length': '53020', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '5f1cef85-6a6e-4dea-acd3-ffd78cc40e8d', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes', 'Date': 'Sat, 17 Nov 2018 20:24:34 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1643-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486274.294785,VS0,VE113', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=efabf40b-b023-4de5-6239-feb181632a2c; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/None >>> error
https://stackoverflow.com/tags{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '5d993b3c-a5e8-440f-ad95-29b0a2592bdc', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '22625', 'Date': 'Sat, 17 Nov 2018 20:24:34 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1633-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486275.525814,VS0,VE114', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=47de51df-7b5d-a02d-417f-9e28abd42dcd; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/help{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '3b8ae54e-336c-4810-81a1-3544f77cb57c', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '24461', 'Date': 'Sat, 17 Nov 2018 20:24:34 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1631-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486275.543560,VS0,VE113', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=0bb60b48-5509-36cf-ef8e-5d4482d00005; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/53355234/how-do-i-show-the-content-of-a-variable-on-the-screen-in-a-frame{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': 'c1e7bd08-28d9-4c6f-9930-6dc235244419', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '29403', 'Date': 'Sat, 17 Nov 2018 20:24:34 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1649-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486275.611468,VS0,VE118', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=55bea517-a93c-c4a0-7859-434ee88a5d61; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/?tab=week{'Cache-Control': 'private', 'Content-Length': '55610', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '0d6d48ab-3f80-4d09-81fa-77642bc2bab7', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes', 'Date': 'Sat, 17 Nov 2018 20:24:34 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1632-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486275.527973,VS0,VE262', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=f5649565-144a-c1f4-9002-3846c0fa3c47; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/javascript{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '4007ac62-5202-4daa-8b5d-c3d4a145be5f', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '30414', 'Date': 'Sat, 17 Nov 2018 20:24:34 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1630-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486275.724063,VS0,VE140', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=637a4ff2-96ba-103f-6eb4-9539a7b0ef95; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/{'Cache-Control': 'private', 'Content-Length': '52581', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '30a6b305-26b2-4d30-b1e6-d7d7a017aa34', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes', 'Date': 'Sat, 17 Nov 2018 20:24:34 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-fra19139-FRA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486275.782940,VS0,VE102', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=45af46f1-36d4-b730-1b26-1800414c762b; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/users{'Cache-Control': 'private', 'Content-Length': '21906', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': 'c576fc84-06d1-4e23-9ad5-dcb6382732ae', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes', 'Date': 'Sat, 17 Nov 2018 20:24:34 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-fra19140-FRA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486275.861404,VS0,VE114', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=7214874d-54ea-b945-0e86-7279d4614717; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/?tab=month{'Cache-Control': 'private', 'Content-Length': '56979', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '20d86d82-5d60-4c9f-8767-0f349a6257c0', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes', 'Date': 'Sat, 17 Nov 2018 20:24:35 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-hhn1530-HHN', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486275.922825,VS0,VE89', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=05f1af84-e939-4748-b8ff-d1d9c1058c0c; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
